Year,Month,Company A,Company B,Company C,Company D,Company E
1991,June,40,25,93,16,35
1992,June,18,87,10,43,35
2005,Feb,67,47,30,79,88
2000,Oct,28,97,94,46,84
2007,Feb,56,12,37,23,84
1999,Oct,75,50,32,60,42
1997,Feb,51,49,12,11,79
1998,Aug,81,88,99,86,39
2012,Jan,39,29,83,68,48
2010,Nov,58,31,17,81,64
2004,Feb,89,66,38,99,97
1992,Jan,56,25,51,31,46
2002,Sep,47,48,76,10,83
2012,Aug,95,86,50,36,37
1998,July,23,76,49,56,27
1997,Feb,53,21,76,46,21
2003,June,50,95,26,50,30
2012,Aug,26,11,61,49,32
2009,Aug,16,99,38,12,23
2005,Feb,21,59,40,69,69
1995,Aug,12,88,87,65,52
2001,Aug,85,14,46,52,90
2004,June,55,59,89,94,27
2005,Jan,81,29,30,21,28
2002,April,24,34,94,27,57
1995,Nov,85,78,75,29,71
2001,Aug,64,96,82,80,30
2003,Jan,15,62,69,81,43
1993,Sep,60,49,94,99,72
1998,May,72,37,30,15,17
1995,Aug,90,82,66,54,88
2001,Oct,29,42,20,31,79
2005,Nov,26,12,61,80,39
2005,Feb,54,85,77,48,57
2011,April,28,91,87,77,86
2008,Feb,64,31,37,54,76
1997,Nov,95,16,94,75,61
2011,Aug,44,30,46,53,45
1993,April,59,37,11,46,84
2003,Dec,71,70,74,53,48
1995,July,57,71,61,64,88
2000,Mar,24,47,77,72,23
2005,July,56,41,63,40,32
2002,Feb,52,70,16,96,15
2007,June,86,14,57,31,78
1999,June,35,16,32,28,80
1993,April,16,69,11,21,68
1998,Aug,17,19,93,57,40
2001,Feb,89,99,21,27,62
1991,June,12,40,42,28,28
2003,Aug,32,42,36,66,93
2000,June,27,42,71,77,26
1991,Jan,85,41,77,72,59
2008,May,11,27,50,89,63
2000,Jan,69,35,90,16,26
1994,Feb,34,90,64,64,98
2006,May,80,39,43,42,90
1991,Sep,60,78,55,44,73
2000,Mar,55,82,73,64,57
1999,June,41,50,19,16,39
2010,June,17,26,57,61,46
2006,July,14,53,80,56,78
2004,Mar,76,36,44,98,52
1997,Dec,28,57,96,13,69
2007,June,63,12,84,81,67
1993,Jan,88,67,30,72,27
1997,Nov,98,89,63,59,80
2000,Mar,66,14,21,87,42
1995,April,55,53,80,75,19
2005,June,42,12,78,35,64
2003,July,98,39,96,37,10
1992,April,57,14,34,78,27
2006,April,20,42,11,13,79
2010,Oct,85,82,30,59,42
2012,Dec,18,77,90,71,22
1996,Nov,33,15,70,11,69
2000,Oct,90,48,77,62,90
2005,Oct,56,69,14,57,20
2005,Feb,28,37,31,57,32
2003,Oct,10,82,48,97,60
2006,Aug,93,32,66,59,87
1992,Dec,54,84,55,73,57
1995,Aug,57,93,84,60,70
2010,Sep,26,46,45,31,86
2009,Dec,57,83,58,63,63
2011,July,53,85,36,49,14
2010,Oct,47,65,97,88,36
2008,Mar,98,73,99,47,44
2006,Oct,92,82,10,24,46
1990,June,71,49,11,80,79
1997,Mar,16,16,61,84,87
1998,Sep,62,75,37,47,94
2005,April,88,79,37,72,20
2000,Sep,13,86,60,35,85
1991,Feb,81,50,73,10,47
1998,July,55,63,28,59,55
1993,Mar,27,19,44,97,29
2007,July,41,51,21,88,15
1996,Dec,52,65,39,19,89
1996,Feb,15,25,80,56,83
1991,April,91,70,69,17,69
1990,Sep,64,72,10,58,75
1990,Aug,16,60,86,15,16
2010,Aug,41,77,50,21,71
2001,May,67,98,71,63,50
2001,Dec,30,17,15,73,30
2005,Jan,93,78,59,93,11
1991,Jan,63,32,57,15,46
1999,Nov,89,65,11,32,58
2005,Aug,40,45,83,30,11
1996,Sep,58,93,61,64,39
1991,Nov,94,44,75,89,14
2012,June,18,64,75,21,35
1995,Aug,29,72,62,72,25
2007,Oct,57,35,96,83,71
1991,Nov,36,56,17,67,36
1996,Mar,82,85,10,43,72
2012,Aug,35,51,16,95,73
1999,Aug,84,30,99,41,58
2007,Mar,31,59,38,55,63
2004,Jan,23,48,40,62,74
1993,Aug,46,65,21,65,14
1992,Jan,24,19,92,78,74
1996,June,31,17,32,72,31
2011,Dec,42,64,67,34,54
2002,Nov,36,67,88,96,68
2006,Jan,57,47,65,96,42
1991,June,37,39,31,19,88
1998,Sep,72,65,43,70,76
2009,June,47,53,22,99,19
2009,April,43,32,39,76,35
2000,July,43,39,24,43,92
2004,July,53,47,89,28,39
1990,May,79,77,36,85,97
1990,Jan,35,31,75,29,48
2012,April,65,64,45,25,43
2011,Jan,45,43,36,43,52
1990,Feb,98,71,87,98,56
2001,Oct,93,76,10,57,89
2007,Oct,62,86,72,40,63
2009,Oct,37,55,54,49,53
2003,Oct,16,35,47,83,47
1995,Oct,28,56,85,68,43
